Addon name,Category,Author,License,Help,Requirements / Dependencies,Incompatible with,Attribute,Notes
,,,,,,,,
activity_feed,New Features,Chris Warburton / Chris Graham / Paul / Naveen,Licensed on the same terms as ocPortal,"Displays a self-updating feed of logged site activity, with options to filter the contents. Also includes a block for entering new activities directly into the feed, allowing a ""status update"" functionality. These blocks are put on the member profile tabs by default, but may also be called up on other areas of the site. If the chat addon is installed, ""status"" posts can be restricted to only show for buddies. If the Facebook of Twitter addons are installed then the system can syndicate out activities to the user's Twitter and Facebook followers. The blocks provided are main_activities and the status entry box is called main_activities_state. [code=""Comcode""][block=""Goings On"" max=""20"" grow=""0"" mode=""all""]main_activities[/block][/code] will show a feed with a title ""Goings On"" containing the last 20 activities, old activities will ""fall off the bottom"" (grow=""0"") as new ones are loaded via AJAX and there is no filtering on what is shown. (mode=""all"").  [code=""Comcode""][block=""Say Something""]main_activities_state[/block][/code] will show a status update box with the title ""Say Something"".",,,"JAVASCRIPT_BASE64.tpl, http://www.webtoolkit.info",
addon_publish,Development,Chris Graham,Licensed on the same terms as ocPortal,Scripts to help us in mass-publishing addons to ocportal.com (not useful in their direct form to anyone else).,,,,
password_censor,Development,Chris Graham,Licensed on the same terms as ocPortal,Scheduler script that regularly censors anything looking like a password stored in support ticket posts over 60 days old, to limit the potential fallout if your ticket system ever got compromised.,,,
admin_search_stemmer,Admin Utilities,Chris Graham,GPL,Our new Admin Zone search has premiered in 4.0.3. One small thing that is missing is something called a stemmer. A stemmer allows you to search for something like 'publishing' and match words like 'publish' in the results. This is the stemmer.,,,Jon Abernathy,
amazon_affiliates,Third Party Integration,Kamen Blaginov,Licensed on the same terms as ocPortal,"Displays an affiliate Amazon block in the portal that could be configured by the block parameters (associates id, product line, subject/keywords, and how many items to be displayed inside the block). This addon allows you to create a banner link to a number of banners from your Amazon affiliate account. You will need to know your Amazon affiliate ID as well as the Amazon category (Books, Music, Software etc) and the search term you want it to display banners from. An example of the code is [code=""Comcode""][block associates_id=""prehistoricsi-20"" title=""Amazon Affiliates"" product_line=""books"" subject_keywords=""lord of the rings"" items_number=""1""]side_amazon_affiliate_sales[/block][/code]",,,,
amazon_wishlist,Third Party Integration,Kamen Blaginov,Licensed on the same terms as ocPortal,"Adds an Amazon wishlist configured by the block parameters such as -- Amazon access and secret keys, Amazon wishlist id, and Amazon domain used. For this addon you will need to login at Amazon web services (http://aws-portal.amazon.com/gp/aws/developer/account/index.html) using your normal Amazon account log in. Once you have logged in and accepted the security message click on Security credentials on the left hand menu, click access keys and here you will find your access key and security key. When adding the addon you will be asked for four things: Access key, Security key, wishlist ID and domain. The Access and security keys you can find by following the process above, the wishlist ID is the string of numbers after the Amazon address usually something like ""2VAUC2FYIEUZ5"". Lastly the domain is either ""com"" or ""co.uk"" which will depend on the wishlist URL. An example of the code is: [code=""Comcode""][block access_key=""AKIAJXSQP4CES2F37GWQ"" secret_key=""xy9e5MHu4f9y7kjOjkysmjd58k2gjzN8YmC2/Ith"" wishlist_id=""2VAUC2FYIEUZ5"" domain=""com""]side_amazon_wishlist[/block][/code] Note: Sometimes wishlists may be quite long, you can create a specific wish list on Amazon to display and use that wishlist ID if you need to limit the amount of items on the list.","PHP simplexml extension, PHP 5.1",,,
aviary,Third Party Integration,Chris Graham,Licensed on the same terms as ocPortal,"This addons integrates the Aviary Phoenix onling image editor (http://www.aviary.com/) into ocPortal, so that on any form with an image field you can edit the images without needing any special software on your computer. This works very simply for both for new and existing uploads and is implemented securely so all your users may benefit from it.",Adobe Flash required,,,
better_mail,Third Party Integration,Chris Graham,Licensed on the same terms as ocPortal,"Replaces ocPortal's built in mailer with one based around Swift Mailer. This may help workaround problems with buggy/complex SMTP servers, or ones that require SSL (e.g. gmail). If you're not have mail problems there's no point using this.",PHP5,,,
booking,Development,Chris Graham,Licensed on the same terms as ocPortal,"Sophisticated booking system. Not yet fully finished for public use, but fully cohesive and suitable for some use cases. You may wish to deny access to the usergroup and member directories when using this addon, to prevent leakage of customer lists.",,,,
browser_detect,New Features,Chris Graham,GPL,"Adds a new 'browser_upgrade_suggest' block, that can be used like [tt][block ie_needed=??.0??browser_upgrade_suggest[/block][/tt]. It will advise the visitor on doing an upgrade from old versions of IE or other browsers.",,,Chris Schuld,
classified_ads,New Features,Chris Graham,Licensed on the same terms as ocPortal,"This addon lets you set up price scales for placing entries ('adverts') in catalogues. The scales allow you to define discounts to customers buying longer listing periods. You can set up a free period if you wish to. Customers are given a control panel (the classifieds module) that shows their listings and allows renewal. E-mails are sent the day before an ad expires. Fully integrated with catalogues, eCommerce, and OCF member accounts.","OCF, catalogues, ecommerce",,Icon by Andrey Kem,
cleanup_repository,Development,Chris Graham,Licensed on the same terms as ocPortal,Deletes all files defined as ocProducts non-bundled addons from the git repository (useful for cleaning up a pull for use on a project).,,,,
columns,Graphical,Chris Graham,Creative Commons Attribution 3.0,"Allows wrapping of HTML with a div with a column_wrapper CSS class, to have it automatically put in columns.

You need to add this code into your [tt]HEADER.tpl[/tt]:
[code]<script type=""text/javascript"" src=""http://ajax.googleapis.com/ajax/libs/jquery/1.6.2/jquery.min.js""></script>
{$CSS_INCLUDE,columns}
{$REQUIRE_JAVASCRIPT,javascript_columns}[/code]
",,,Based on the code of Adam Wulf,
comcode_flip_tag,Graphical,Chris Graham,Based on open code posted without a license,"[code=""Comcode""][flip=""A"" final_color=""FF0000"" speed=""400""]B[/flip][/code]
The above example creates a flip between text A and text B, taking 400ms. This is designed to use short messages or one word answers. If you want to change any of the standard CSS for this addon you can edit the flip.css file. Note: flip uses jQuery for the flip effect, so this example bundles jQuery and shows how it can be used.",Javascript enabled,,Luca Manno,
custom_ratings,Development,Chris Graham,Licensed on the same terms as ocPortal,Example of more complex rating configuration.,,,,
db_schema,Development,Chris Graham,Licensed on the same terms as ocPortal,Rather outdated scripts to help build the database structure documentation.,,,,
direct_video_link_posting,New Features,Chris Graham,Licensed on the same terms as ocPortal,"Allow posting of video links direct from Facebook, Youtube, or CNN, or links to mp3 files, and have them show through an embedded player.",,,,
ebay_store,Third Party Integration,Kamen Blaginov,Licensed on the same terms as ocPortal,"Adds a block advertising items for sale by an eBay seller or from an eBay store. It is more suitable to be used as a main block because if it placed on a panel the block size is too small and it is hard to be navigated inside of it. The block dimensions width/height could also be adjusted (to fit better on the block area). 'type' will be either ""seller"" or ""store"" -- 'seller' will be the seller or store ID -- 'query' (only works for stores) will display results from a particular search query",recommend,,,
facebook_support,Third Party Integration,Kamen / Naveen / Chris,Licensed on the same terms as ocPortal,"This addon provides substantial Facebook integration for your ocPortal website.

Features:
 - User's can log in to your site using their Facebook profile (for OCF-sites only)
 - New Facebook Friends block (allows users to like your site and shows those that have)
 - New Facebook Site activity feed block
 - New Facebook Facepile block (shows people who like your site or have signed in using Facebook)
 - New Facebook 'Like button' block (linked into the main_screen_actions block by default)
 - New Facebook Comments block

For this addon to work you need to configure ocPortal's Facebook configuration settings, which includes getting a Facebook app ID.

Please be aware that this addon overrides some common templates to add Facebook functionality to them, such as [tt]LOGIN_SCREEN.tpl[/tt] and [tt]BLOCK_SIDE_PERSONAL_STATS_NO.tpl[/tt].

To use the Facebook login support your Facebook app needs to be told the domain name you are using. This is for security reasons and because it saves login cookies to this domain. It can't be a domain like 'localhost' or 'mycomputer', so if you are testing on a local computer you will need to create an imaginary domain name and link it into 127.0.0.1 via your computers 'hosts' file.

[title=""2""]How to use the Facebook friends block[/title]

The Facebook friends block adds a list of your facebook fans to your website.
Example Comcode to use it:
[code=""Comcode""][block stream=""1"" fans=""10"" logobar=""1"" param=""80430912569"" show_fanpage_link=""1"" fanpage_name=""ocPortal Fans""]main_facebook_friends[/block][/code]

'stream' is either ""1"" or ""0"" -- 1 is you would like the stream to display, 0 means you don't.

'fans' is the number of fans you want the block to display.

'show_fanpage_link' is either ""1"" or ""0"" -- 1 is you would like to display a link to the fan page, 0 means you don't.

'fanpage_name' is the name you want to display on the link to the page.

'logobar' is either ""1"" or ""0"" -- 1 is you would like to display a facebook logo on within the block, 0 means you don't.

[title=""2""]License[/title]

Licensed on the same terms as ocPortal",,,Icon by leslienayibe. Class by Facebook Inc.,
gallery_carousel,Graphical,Chris Graham,Licensed on the same terms as ocPortal,Replaces templates to that the main_gallery_embed block uses a carousel to display content.,,,,
geshi,Information Display,Chris Graham,GPL,"GeSHi applies syntax highlighting to a block of coding which is pasted inside the Comcode 'code' tag as follows:
[code=""Comcode""][codebox=""<language>""]<the code goes here>[/codebox][/code]",,,The Authors of GeSHi,
getid3,Admin Utilities,Chris Graham,GPL,"This addon will automatically detect the Height, Width and Length of video files when they are uploaded to the gallery.",galleries,,"James Heinrich, Allan Hansen",
google_search,New Features,Kamen Blaginov,Licensed on the same terms as ocPortal,"This addon consists of two blocks: a side block with the google search form and a main block, where google results are displayed. When you install this addon it will create a standard results page called _google_search; this page can be edited or customised in the same way as any other page. In addition you can create your own page or put a main_google_results block on an existing page. When you add the side_google_search block you can choose a page_name parameter, but it is only needed if you are sending the results to a non-default page you have added the google results block on. [code=""Comcode""][block]side_google_search[/block][/code]Note that it is a requirement that your _google_search page is in a zone where the side search block displays, as these two interface together once a search is initiated.",,,,
google_similar_sites,Information Display,Kamen Blaginov,Licensed on the same terms as ocPortal,"This block will display sites which are similar to a specified URL which you put in the parameter box. Example:
[code=""Comcode""][block criteria=""http://www.ocportal.com"" max=""5""]side_similar_sites[/block][/code]",PHP 5.2,,,
google_translate,Translation,Chris Graham,Licensed on the same terms as ocPortal,"This is the ocPortal plugin for Google Translate. By adding [code=""Comcode""][block]side_language[/block][/code] to a side panel of your website, you will give your users the option to translate the content of your website into another language by using Google Translate. Note that Google Translate is a paid API, so you will need to set it up as such -- enable the API in the Google Developers console, add a key (API * auth, Credentials, Create New Key), set up quote/billing for it, and then go and configure in ocPortal (Admin Zone > Setup > Configuration > Feature options > Google Translate). At first things will be extremely slow while the gtranslate_cache table fills up with translations for all ocPortal's language strings (you should let it run, even if it takes half an hour), but then things will speed up. This addon is intended for users serious about translation, to give a bootstrap to getting it done. If you merely want dynamic on-the-fly translation, it's best just to embed Google's standard Translate widget into your site somewhere.",,,,
group_points,New Features,Chris Graham,Licensed on the same terms as ocPortal,Gives people points for being in a usergroup.,,,,
java_uploader_ftp_source_code,Admin Utilities,Chris Graham,Based on open code posted without a license,"This is a modified version of the third-party Open Source HTML Large File Uploader code. It has been improved quite significantly to integrate very seamlessly with ocPortal. This code is included so people can modify it themselves also -- but mainly because it is needed in order to generate a signed certificate, so users can see that it is your domain that is certifying the applet as safe.",,,Richard Johnson,
justgiving,Third Party Integration,Kamen Blaginov,Licensed on the same terms as ocPortal,"Display a current amount which has been collected and a link to donate via JustGiving.com. To use this addon you will need your eggid from your justgiving account page. To find this:
1) Log into your account and click ""Your pages""
2) Click the page you want to add the banner for
3) Click use our widget, this will show you some code that looks like: [code]<object type=""application/x-shockwave-flash"" allowScriptAccess=""always"" height=""230"" width=""150"" align=""middle"" data=""http://www.justgiving.com/widgets/jgwidget.swf"" flashvars=""EggId=2306991&IsMS=0""><param name=""movie"" value=""http://www.justgiving.com/widgets/jgwidget.swf"" /><param name=""allowScriptAccess"" value=""always"" /><param name=""allowNetworking"" value=""all"" /><param name=""quality"" value=""high"" /><param name=""wmode"" value=""transparent"" /><param name=""flashvars"" value=""EggId=2306991&IsMS=0"" /></object>[/code]
4) You need the text after where it says [tt]Eggid=[/tt] and before the [tt]""[/tt], so in the example above the eggid code would be [tt]2306991&IsMS=0[/tt]
5) Paste this into where the creation assistant asks for the code or use as the example below shows: [code=""Comcode""][block eggid=""2306991&IsMS=0""]side_justgiving_donate[/block][/code]",,,,
lastfm,Third Party Integration,Kamen Blaginov,Licensed on the same terms as ocPortal,"Adds a top LastFM playlist on a panel. This displays top artists, top albums or top tracks. Block parameters are someone's LastFM username, top rank list period of time (3, 6 or 12 months), and what chart to be displayed (artists, albums or tracks chart). Example addon usage: [code=""Comcode""][block username=""Sjarvis78"" period=""3"" display=""artists""]side_last_fm[/block][/code]
You will need your Username for Last FM, and you will need to decide how long you want the block to check back, ""3"", ""6"",""12"" months . Also you will need to decide whether you want to show favourite ""artists"", ""albums"" or ""tracks"". The example code will look something like: [code=""Comcode""][block username=""Sjarvis78"" period=""12"" display=""albums"" height=""300px""]side_last_fm[/block][/code]
Period is just the number of the chosen months ""3"", ""6"" or ""12"" and the display is ""artists"", ""albums"" or ""tracks"". You can also specify the height and width as above.",,,,
locations,Development,Chris Graham,Licensed on the same terms as ocPortal,"Locations API, allows building out tree catalogues with all the world cities.",,,,
member_directory_boxes,Graphical,Chris Graham,Licensed on the same terms as ocPortal,"Re-styles the member directory to show avatars, etc.",,,,
member_filedumps,New Features,Chris Graham,Licensed on the same terms as ocPortal,Adds a tab to member profiles to show file/media library contents in a folder corresponding to the member's username.,,,,
oc_bank,Fun and Games,Kamen Blaginov,Licensed on the same terms as ocPortal,"Members can deposit some of their hard earned points (but not the gift points) into a ""bank account"" and extract them again only after a month. The administrator can set the interest rate, that users will get with their points back at the end of the account term. To set the Interest rate go to Admin Zone > Setup > Manage point-store inventory and click ""edit your point-store configuration"" and change the interest rate to the level you would like. To deposit points go to the point store and click on the bank option and choose how much you would like to deposit for a month. The interest paid out will be at the level it was at when the points were deposited.","Cron, pointstore",,,
oc_banter,Fun and Games,Kamen Blaginov,Licensed on the same terms as ocPortal,"When you install ocBanter, it creates a Private Topic between two random members with an insult inside of it (and a brief explanation). The insult is randomly selected from a list which also includes insults-comebacks. This list is configurable in the Admin Zone under Setup (Manage insults icon). You should separate the insults from comebacks by equal sign(=) and add any new insults on a new line (the same way this is done in Random quotes section). The insulted member has to try and make the right reply, if they succeed then they will be awarded some site points which is configurable under Setup > Configuration > Points options. The default insults are based off the classic computer game, Monkey Island.","Cron, OCF",,,
oc_best_buddy,New Features,Kamen Blaginov,Licensed on the same terms as ocPortal,"This addon is so you can assign trusted members as mentors who will help new members. There will be configurable mentors usergroup, from which random member will be selected and made friend to newly joined members (it will make them buddies and also will create a Private Topic between them explaining the automatic friendship). As a bonus the mentor will get the same amount of points, which his new friend gain during the first week. To set the mentor group go to Admin Zone > Setup > Configuration > Member and forum options. At the bottom of the page choose the mentor user group from the drop down list. Go to the Usergroups display page for mentors and assign the users to the mentors usergroup. New users should then be assigned a mentor/buddy who will receive an equal amount of points the new user receives for the first week. The system will also create a private topic between the 2 members explaining what has happened.","OCF, chat",,,
oc_browser_bookmarks,Information Display,Chris Graham,Licensed on the same terms as ocPortal,"Ever wished it was quicker to navigate around your site? If you're anything like us you get tired of having to move the mouse all around screens, and wait for half a dozen page loads, to get where you're going. There is an admin menu and sitemap in ocPortal, but that's still not as fast as a native desktop interface. Coming to the rescue is this simple addon that will export your whole sitemap to your web browsers bookmarks, so you can easily access anything on it. All you need to do is:
1) install the addon
2) call up /adminzone/?page=admin_generate_bookmarks
3) save the HTML file to your desktop
4) tell your web browser to import the HTML file as bookmarks/favorites (it's a Netscape/Mozilla/Firefox format bookmarks file)
5) And that's it- you'll be able to access all your links from a submenu of your regular browser bookmarks. (Note that there is no magic syncing here, so you might want to delete and reimport from time to time.)",,,,
oc_challenge,Fun and Games,Chris Graham,Licensed on the same terms as ocPortal,"ocChallenge changes the quiz module to cost half of the total amount of winnings to enter, in the terms of a test the user will only receive the winnings back if they achieve the required score.",quizzes,,,
oc_data_map,Information Display,Kamen Blaginov / Chris Graham / temp1024,Licensed on the same terms as ocPortal,"This is a main block, that shows a different catalogue entries locations longitude/latitude values (the names of the fields to take longitude/latitude from are configured inside block parameters). The different catalogue entries are shown as pins on a Google map. Clicking on the pin shows the catalogue entry in a little box (as a link to the entry). Example: [code=""Comcode""][block title=""store locater"" description=""This is a Store Locater"" latfield=""lat"" longfield=""long"" catalogue=""stores"" width=""100%"" height=""300px"" zoom=""6"" latitude=""24.2135"" longitude=""-1.4654""]main_google_map[/block][/code]
You will need to create a catalogue with at least 1 entry which has the latitude and longitude fields filled in. You can call the fields in the catalogue latitude and longitude field anything you like and you can find the coordinates by using the option in Google Maps Labs or via http://itouchmap.com/latlong.html. When you add the block you see various block parameters to be filled in including: Title -- The Name of the block which will appear on screen (for example, Store Locater). Description -- a Description of the block. Latfield -- This is the field you chose in the catalogue which has all the latitude coordinates in it. Longfield -- This is the field you chose in the catalogue which has all the longitude coordinates in it. Catalogue -- This is the name of the catalogue you chose and want to display the pins for. Width -- Defaults to 100% of the column. Height -- Defaults to 300px but can be set to how ever many pixels(px) you need it to be. Zoom -- A number between 1 and 17, the higher the number the more zoomed in the map will start at. Latitude -- The Latitude coordinates where you want the centre of the map to be when first loaded. Longtude -- The Longitude coordinates where you want the centre of the map to be when first loaded. Please Note: the preview on this block does not work.",catalogues,,,
oc_dead_people,Fun and Games,Kamen Blaginov,Licensed on the same terms as ocPortal,"This addon is designed to encourage your website users to interact more and increase their activity. You can release a number of diseases all at once or one at a time. ocDeadpeople comes configured with a number of pre-created viruses and you can add more. There are also Cures and Immunizations for the diseases which can be bought through the point store. Each disease will cause a User's points total to become sick and start going down unless they buy the cure. The cure is usually twice as much as the immunisation. If the user cannot afford the cure they will have to interact more with the site to rebuild up their points total to be able to afford to buy it. All the pre-configured diseases come unreleased and you have the opportunity to choose when they are released and how virulent they are. Users which have been infected will be sent an email with a link to the cure. Once cured, members can still be re-infected if they have not bought an Immunization. The diseases are spread via the friend lists in ocPortal. To configure the diseases goto Admin Zone > Setup > Manage Diseases.","Cron, OCF",,,
oc_for_the_win,Information Display,Kamen Blaginov,Licensed on the same terms as ocPortal,"Automatically creates 'button' banner types and banners for it and set them in a main (or side) block. Administrator could enable/disable banners, and also add custom banners. The auto-created bundled banners are for 'causes' and are: ocPortal, Firefox, W3C XHTML, W3C CSS, W3C WCAG, CancerResearch, RSPCA, PETA, Unicef, WWF, Greenpeace, HelpTheAged, NSPCC, Oxfam, BringDownIE6, CND, Amnesty International, British Heart Foundation, GNU. To Use the Block go to where you would like the block to be placed (likely either a side panel or the front page) and use the add block button. You have 3 block parameters to fill in. 'param' will be ""buttons"" as standard but you could create a different banner type and use that if you want. You only need to put something in 'extra' if its a side panel in which case you put ""side"" in there. 'max' is the maximum number of banners you want to display. An example:
[code=""Comcode""][block=""buttons"" extra=""side"" max=""5""]main_buttons[/block][/code]
If you want to delete some of the banners:
1) Go to the Banners section under Content Management
2) Click Edit Banner
3) Choose a banner you want to delete
4) Select delete at the bottom and Save
5) Repeat till only the banners you want are showing
You can add more banners through this section, just make sure they are 120px &times; 60px.",OCF,,,
oc_gift_giver,Fun and Games,Kamen Blaginov,Licensed on the same terms as ocPortal,"Provides the ability for members to purchase a wide variety of configurable gifts and to send them to other members or even to send them themselves. The gifts are configurable by the admin section -- gift title (name), gift image, gift price (in points). When a gift is sent to a member it creates a Private Topic that describes the gift. Also it places the gift in the list of gifts received by the member in the profile section. Gifts also could be sent anonymously to members. Creating new Gifts -- When creating new gifts please only use images which are free to use, we suggest http://www.openclipart.org/ which has a good selection of free to use images. Go to the set up section and click ""Manage Gifts"". Click Add Gift. Upload the image and give it a title, choose the cost to send and click save. You can edit the standard gifts or ones you have created in the same section.","OCF, pointstore",,,
oc_groupies,Information Display,Chris Graham,Licensed on the same terms as ocPortal,"ocGroupies displays a list of members with an option to limit how many members will be displayed within the list and which user group to display members from. You can get the group ID by going to Admin Zone > security > usergroups > edit user groups. An Example of the code is: [code=""Comcode""][block max=""10"" param=""2""]main_user_boxes[/block][/code]",OCF,,,
